RESET
808000:	78      	SEI 
808800:	850C    	STA $0C
808802:	A90000  	LDA #$0000
808805:	850E    	STA $0E
808807:	A2FEFF  	LDX #$FFFE
80880A:	8602    	STX $02
80880C:	C230    	REP #$30
80880E:	A602    	LDX $02
808810:	E8      	INX 
808811:	E8      	INX 
808812:	E04000  	CPX #$0040
808815:	9003    	BCC $881A
808817:	4C9389  	JMP $8993

80881A:	8602    	STX $02
80881C:	BFA10400	LDA $0004A1,X
808820:	F0EE    	BEQ $8810
808822:	BFE10400	LDA $0004E1,X
808826:	8504    	STA $04
808828:	BF210500	LDA $000521,X
80882C:	8506    	STA $06
80882E:	BFA10500	LDA $0005A1,X
808832:	8508    	STA $08
808834:	BF610500	LDA $000561,X
808838:	1003    	BPL $883D
80883A:	A8      	TAY 
80883B:	8007    	BRA $8844
80883D:	0A      	ASL A
80883E:	AA      	TAX 
80883F:	BF368082	LDA $828036,X
808843:	A8      	TAY 
808844:	B90000  	LDA $0000,Y
808847:	29FF00  	AND #$00FF
80884A:	8F200300	STA $000320
80884E:	C8      	INY 
80884F:	A60A    	LDX $0A
808851:	AF200300	LDA $000320
808855:	F0B5    	BEQ $880C
808857:	AF200300	LDA $000320
80885B:	3A      	DEC A
80885C:	8F200300	STA $000320
808860:	B90400  	LDA $0004,Y
808863:	29FF00  	AND #$00FF
808866:	8512    	STA $12
808868:	A90800  	LDA #$0008
80886B:	8500    	STA $00
80886D:	A512    	LDA $12
80886F:	F005    	BEQ $8876
808871:	A91000  	LDA #$0010
808874:	8500    	STA $00
808876:	6410    	STZ $10
808878:	A508    	LDA $08
80887A:	890040  	BIT #$4000
80887D:	F01C    	BEQ $889B
80887F:	E220    	SEP #$20
808881:	B90000  	LDA $0000,Y
808884:	3007    	BMI $888D
808886:	C220    	REP #$20
808888:	29FF00  	AND #$00FF
80888B:	8005    	BRA $8892
80888D:	C220    	REP #$20
80888F:	0900FF  	ORA #$FF00
808892:	49FFFF  	EOR #$FFFF
808895:	1A      	INC A
808896:	38      	SEC 
808897:	E500    	SBC $00
808899:	8013    	BRA $88AE
80889B:	E220    	SEP #$20
80889D:	B90000  	LDA $0000,Y
8088A0:	3007    	BMI $88A9
8088A2:	C220    	REP #$20
8088A4:	29FF00  	AND #$00FF
8088A7:	8005    	BRA $88AE
8088A9:	C220    	REP #$20
8088AB:	0900FF  	ORA #$FF00
8088AE:	18      	CLC 
8088AF:	6506    	ADC $06
8088B1:	1007    	BPL $88BA
8088B3:	8510    	STA $10
8088B5:	29FF00  	AND #$00FF
8088B8:	800A    	BRA $88C4
8088BA:	C90001  	CMP #$0100
8088BD:	9005    	BCC $88C4
8088BF:	8510    	STA $10
8088C1:	29FF00  	AND #$00FF
8088C4:	9F000100	STA $000100,X
8088C8:	E8      	INX 
8088C9:	A508    	LDA $08
8088CB:	890080  	BIT #$8000
8088CE:	F01C    	BEQ $88EC
8088D0:	E220    	SEP #$20
8088D2:	B90100  	LDA $0001,Y
8088D5:	3007    	BMI $88DE
8088D7:	C220    	REP #$20
8088D9:	29FF00  	AND #$00FF
8088DC:	8005    	BRA $88E3
8088DE:	C220    	REP #$20
8088E0:	0900FF  	ORA #$FF00
8088E3:	49FFFF  	EOR #$FFFF
8088E6:	1A      	INC A
8088E7:	38      	SEC 
8088E8:	E500    	SBC $00
8088EA:	8013    	BRA $88FF
8088EC:	E220    	SEP #$20
8088EE:	B90100  	LDA $0001,Y
8088F1:	3007    	BMI $88FA
8088F3:	C220    	REP #$20
8088F5:	29FF00  	AND #$00FF
8088F8:	8005    	BRA $88FF
8088FA:	C220    	REP #$20
8088FC:	0900FF  	ORA #$FF00
8088FF:	18      	CLC 
808900:	6504    	ADC $04
808902:	100A    	BPL $890E
808904:	C9F0FF  	CMP #$FFF0
808907:	900A    	BCC $8913
808909:	29FF00  	AND #$00FF
80890C:	8008    	BRA $8916
80890E:	C9E000  	CMP #$00E0
808911:	9003    	BCC $8916
808913:	A9E000  	LDA #$00E0
808916:	9F000100	STA $000100,X
80891A:	E8      	INX 
80891B:	A508    	LDA $08
80891D:	2900C0  	AND #$C000
808920:	8516    	STA $16
808922:	A508    	LDA $08
808924:	29FF3F  	AND #$3FFF
808927:	8508    	STA $08
808929:	B90200  	LDA $0002,Y
80892C:	4516    	EOR $16
80892E:	18      	CLC 
80892F:	6508    	ADC $08
808931:	9F000100	STA $000100,X
808935:	E8      	INX 
808936:	E8      	INX 
808937:	860A    	STX $0A
808939:	A508    	LDA $08
80893B:	18      	CLC 
80893C:	6516    	ADC $16
80893E:	8508    	STA $08
808940:	5A      	PHY 
808941:	C230    	REP #$30
808943:	8A      	TXA 
808944:	38      	SEC 
808945:	E90400  	SBC #$0004
808948:	4A      	LSR A
808949:	4A      	LSR A
80894A:	A8      	TAY 
80894B:	290700  	AND #$0007
80894E:	0A      	ASL A
80894F:	AA      	TAX 
808950:	98      	TYA 
808951:	290700  	AND #$0007
808954:	D009    	BNE $895F
808956:	A90000  	LDA #$0000
808959:	850E    	STA $0E
80895B:	E60C    	INC $0C
80895D:	E60C    	INC $0C
80895F:	A510    	LDA $10
808961:	F008    	BEQ $896B
808963:	BF168082	LDA $828016,X
808967:	050E    	ORA $0E
808969:	850E    	STA $0E
80896B:	A512    	LDA $12
80896D:	890100  	BIT #$0001
808970:	D00A    	BNE $897C
808972:	A60C    	LDX $0C
808974:	A50E    	LDA $0E
808976:	9F000100	STA $000100,X
80897A:	800E    	BRA $898A
80897C:	BF268082	LDA $828026,X
808980:	050E    	ORA $0E
808982:	850E    	STA $0E
808984:	A60C    	LDX $0C
808986:	9F000100	STA $000100,X
80898A:	68      	PLA 
80898B:	18      	CLC 
80898C:	690500  	ADC #$0005
80898F:	A8      	TAY 
808990:	4C4F88  	JMP $884F

808993:	A50A    	LDA $0A
808995:	C90002  	CMP #$0200
808998:	B00F    	BCS $89A9
80899A:	AA      	TAX 
80899B:	A901E0  	LDA #$E001
80899E:	9F000100	STA $000100,X
8089A2:	E8      	INX 
8089A3:	E8      	INX 
8089A4:	E00002  	CPX #$0200
8089A7:	90F2    	BCC $899B
8089A9:	E60C    	INC $0C
8089AB:	E60C    	INC $0C
8089AD:	A50C    	LDA $0C
8089AF:	C92002  	CMP #$0220
8089B2:	B00F    	BCS $89C3
8089B4:	AA      	TAX 
8089B5:	A90000  	LDA #$0000
8089B8:	9F000100	STA $000100,X
8089BC:	E8      	INX 
8089BD:	E8      	INX 
8089BE:	E02002  	CPX #$0220
8089C1:	90F2    	BCC $89B5
8089C3:	AB      	PLB 
8089C4:	28      	PLP 
8089C5:	60      	RTS
 
8089C6:	08      	PHP 
8089C7:	C230    	REP #$30
8089C9:	A90000  	LDA #$0000
8089CC:	8F022100	STA $002102
8089D0:	A90001  	LDA #$0100
8089D3:	8F024300	STA $004302
8089D7:	A92002  	LDA #$0220
8089DA:	8F054300	STA $004305
8089DE:	E220    	SEP #$20
8089E0:	A900    	LDA #$00
8089E2:	8F044300	STA $004304
8089E6:	A900    	LDA #$00
8089E8:	8F004300	STA $004300
8089EC:	A904    	LDA #$04
8089EE:	8F014300	STA $004301
8089F2:	A901    	LDA #$01
8089F4:	8F0B4200	STA $00420B
8089F8:	28      	PLP 
8089F9:	60      	RTS
 
8089FA:	08      	PHP 
8089FB:	C230    	REP #$30
8089FD:	AD3A04  	LDA $043A
808A00:	D002    	BNE $8A04
808A02:	28      	PLP 
808A03:	60      	RTS
 
808A04:	38      	SEC 
808A05:	E90700  	SBC #$0007
808A08:	AA      	TAX 
808A09:	BD5A03  	LDA $035A,X
808A0C:	8F162100	STA $002116
808A10:	BD5C03  	LDA $035C,X
808A13:	8F154300	STA $004315
808A17:	BD5E03  	LDA $035E,X
808A1A:	8F124300	STA $004312
808A1E:	E220    	SEP #$20
808A20:	BD6003  	LDA $0360,X
808A23:	8F144300	STA $004314
808A27:	A980    	LDA #$80
808A29:	8F152100	STA $002115
808A2D:	A901    	LDA #$01
808A2F:	8F104300	STA $004310
808A33:	A918    	LDA #$18
808A35:	8F114300	STA $004311
808A39:	A902    	LDA #$02
808A3B:	8F0B4200	STA $00420B
808A3F:	C220    	REP #$20
808A41:	8A      	TXA 
808A42:	38      	SEC 
808A43:	E90700  	SBC #$0007
808A46:	3003    	BMI $8A4B
808A48:	AA      	TAX 
808A49:	80BE    	BRA $8A09
808A4B:	9C3A04  	STZ $043A
808A4E:	28      	PLP 
808A4F:	60      	RTS
 
808A50:	08      	PHP 
808A51:	C230    	REP #$30
808A53:	AD6C04  	LDA $046C
808A56:	D002    	BNE $8A5A
808A58:	28      	PLP 
808A59:	60      	RTS
 
808A5A:	38      	SEC 
808A5B:	E90600  	SBC #$0006
808A5E:	AA      	TAX 
808A5F:	BD3D04  	LDA $043D,X
808A62:	8F254300	STA $004325
808A66:	BD3F04  	LDA $043F,X
808A69:	8F224300	STA $004322
808A6D:	E220    	SEP #$20
808A6F:	BD3C04  	LDA $043C,X
808A72:	8F212100	STA $002121
808A76:	A900    	LDA #$00
808A78:	8F204300	STA $004320
808A7C:	A922    	LDA #$22
808A7E:	8F214300	STA $004321
808A82:	BD4104  	LDA $0441,X
808A85:	8F244300	STA $004324
808A89:	A904    	LDA #$04
808A8B:	8F0B4200	STA $00420B
808A8F:	C220    	REP #$20
808A91:	8A      	TXA 
808A92:	38      	SEC 
808A93:	E90600  	SBC #$0006
808A96:	3003    	BMI $8A9B
808A98:	AA      	TAX 
808A99:	80C4    	BRA $8A5F
808A9B:	9C6C04  	STZ $046C
808A9E:	28      	PLP 
808A9F:	60      	RTS
 
808AA0:	08      	PHP 
808AA1:	C230    	REP #$30
808AA3:	BF158B80	LDA $808B15,X
808AA7:	8D2305  	STA $0523
808AAA:	A9007C  	LDA #$7C00
808AAD:	8D010D  	STA $0D01
808AB0:	A91AE8  	LDA #$E81A
808AB3:	8D030D  	STA $0D03
808AB6:	A98F00  	LDA #$008F
808AB9:	8D050D  	STA $0D05
808ABC:	221EEB80	JSR $80EB1E
808AC0:	A9C000  	LDA #$00C0
808AC3:	8500    	STA $00
808AC5:	A92000  	LDA #$0020
808AC8:	8502    	STA $02
808ACA:	A9DDEF  	LDA #$EFDD
808ACD:	8504    	STA $04
808ACF:	A98F00  	LDA #$008F
808AD2:	8506    	STA $06
808AD4:	22189280	JSR $809218
808AD8:	A90100  	LDA #$0001
808ADB:	8DA304  	STA $04A3
808ADE:	A9C039  	LDA #$39C0
808AE1:	8DA305  	STA $05A3
808AE4:	A97000  	LDA #$0070
808AE7:	8DE304  	STA $04E3
808AEA:	A95E90  	LDA #$905E
808AED:	8D6305  	STA $0563
808AF0:	A26400  	LDX #$0064
808AF3:	DA      	PHX 
808AF4:	20EE87  	JSR $87EE
808AF7:	20C385  	JSR $85C3
808AFA:	20C689  	JSR $89C6
808AFD:	20FA89  	JSR $89FA
808B00:	20508A  	JSR $8A50
808B03:	20AF83  	JSR $83AF
808B06:	FA      	PLX 
808B07:	CA      	DEX 
808B08:	F002    	BEQ $8B0C
808B0A:	80E7    	BRA $8AF3
808B0C:	E230    	SEP #$30
808B0E:	A001    	LDY #$01
808B10:	204783  	JSR $8347
808B13:	28      	PLP 
808B14:	60      	RTS
 
808B15:	40      	RTI
 
808B16:	00C0    	BRK #$C0
808B18:	0008    	BRK #$08
808B1A:	E220    	SEP #$20
808B1C:	AD4B0E  	LDA $0E4B
808B1F:	F01B    	BEQ $8B3C
808B21:	CE4B0E  	DEC $0E4B
808B24:	AD4B0E  	LDA $0E4B
808B27:	C906    	CMP #$06
808B29:	D00E    	BNE $8B39
808B2B:	C230    	REP #$30
808B2D:	A90E00  	LDA #$000E
808B30:	A20300  	LDX #$0003
808B33:	22EA9280	JSR $8092EA
808B37:	E220    	SEP #$20
808B39:	4CBE8B  	JMP $8BBE

808B3C:	AF0AFF7F	LDA $7FFF0A
808B40:	C901    	CMP #$01
808B42:	F004    	BEQ $8B48
808B44:	A5C7    	LDA $C7
808B46:	8004    	BRA $8B4C
808B48:	A5C7    	LDA $C7
808B4A:	05C9    	ORA $C9
808B4C:	8910    	BIT #$10
808B4E:	F06E    	BEQ $8BBE
808B50:	AD4A0E  	LDA $0E4A
808B53:	D03C    	BNE $8B91
808B55:	A901    	LDA #$01
808B57:	8D4A0E  	STA $0E4A
808B5A:	A90A    	LDA #$0A
808B5C:	8D4B0E  	STA $0E4B
808B5F:	A901    	LDA #$01
808B61:	8DA104  	STA $04A1
808B64:	C230    	REP #$30
808B66:	A9FB00  	LDA #$00FB
808B69:	A20000  	LDX #$0000
808B6C:	22EA9280	JSR $8092EA
808B70:	A9FB00  	LDA #$00FB
808B73:	A20100  	LDX #$0001
808B76:	22EA9280	JSR $8092EA
808B7A:	A9FB00  	LDA #$00FB
808B7D:	A20200  	LDX #$0002
808B80:	22EA9280	JSR $8092EA
808B84:	A90E00  	LDA #$000E
808B87:	A20300  	LDX #$0003
808B8A:	22EA9280	JSR $8092EA
808B8E:	4CBE8B  	JMP $8BBE

808B91:	E220    	SEP #$20
808B93:	9C4A0E  	STZ $0E4A
808B96:	A90A    	LDA #$0A
808B98:	8D4B0E  	STA $0E4B
808B9B:	9CA104  	STZ $04A1
808B9E:	C230    	REP #$30
808BA0:	A9FA00  	LDA #$00FA
808BA3:	A20000  	LDX #$0000
808BA6:	22EA9280	JSR $8092EA
808BAA:	A9FA00  	LDA #$00FA
808BAD:	A20100  	LDX #$0001
808BB0:	22EA9280	JSR $8092EA
808BB4:	A9FA00  	LDA #$00FA
808BB7:	A20200  	LDX #$0002
808BBA:	22EA9280	JSR $8092EA
808BBE:	28      	PLP 
808BBF:	60      	RTS
 
808BC0:	C230    	REP #$30
808BC2:	ADBE0C  	LDA $0CBE
808BC5:	0A      	ASL A
808BC6:	AA      	TAX 
808BC7:	7CCA8B  	JMP ($8BCA,X)

808BCA:	D08B    	BNE $8B57
808BCC:	E38B    	SBC $8B,S
808BCE:	048C    	TSB $8C
808BD0:	C230    	REP #$30
808BD2:	A90100  	LDA #$0001
808BD5:	8DBE0C  	STA $0CBE
808BD8:	A90000  	LDA #$0000
808BDB:	8DC20C  	STA $0CC2
808BDE:	2241D38C	JSR $8CD341
808BE2:	60      	RTS
 
808BE3:	C230    	REP #$30
808BE5:	ADC20C  	LDA $0CC2
808BE8:	29FF00  	AND #$00FF
808BEB:	0A      	ASL A
808BEC:	AA      	TAX 
808BED:	FC1097  	JSR ($9710,X)
808BF0:	C230    	REP #$30
808BF2:	ADC20C  	LDA $0CC2
808BF5:	29FF00  	AND #$00FF
808BF8:	C90600  	CMP #$0006
808BFB:	D003    	BNE $8C00
808BFD:	208997  	JSR $9789
808C00:	203898  	JSR $9838
808C03:	60      	RTS
 
808C04:	C230    	REP #$30
808C06:	60      	RTS
 
808C07:	C230    	REP #$30
808C09:	A90000  	LDA #$0000
808C0C:	85C4    	STA $C4
808C0E:	85C8    	STA $C8
808C10:	85CC    	STA $CC
808C12:	ADB20D  	LDA $0DB2
808C15:	F005    	BEQ $8C1C
808C17:	3A      	DEC A
808C18:	8DB20D  	STA $0DB2
808C1B:	60      	RTS
 
808C1C:	ADAB0D  	LDA $0DAB
808C1F:	0A      	ASL A
808C20:	AA      	TAX 
808C21:	FC3A8C  	JSR ($8C3A,X)
808C24:	ADAB0D  	LDA $0DAB
808C27:	C90400  	CMP #$0004
808C2A:	D001    	BNE $8C2D
808C2C:	60      	RTS
 
808C2D:	AD160D  	LDA $0D16
808C30:	0A      	ASL A
808C31:	AA      	TAX 
808C32:	BF868E80	LDA $808E86,X
808C36:	8DB20D  	STA $0DB2
808C39:	60      	RTS
 
808C3A:	448C5B  	MVP $8C,$5B
808C3D:	8CDD8C  	STY $8CDD
808C40:	908D    	BCC $8BCF
808C42:	BB      	TYX 
808C43:	8DC230  	STA $30C2
808C46:	ADC20C  	LDA $0CC2
808C49:	C90200  	CMP #$0002
808C4C:	F006    	BEQ $8C54
808C4E:	C90600  	CMP #$0006
808C51:	F001    	BEQ $8C54
808C53:	60      	RTS
 
808C54:	A90100  	LDA #$0001
808C57:	8DAB0D  	STA $0DAB
808C5A:	60      	RTS
 
808C5B:	C230    	REP #$30
808C5D:	A90000  	LDA #$0000
808C60:	8500    	STA $00
808C62:	A90000  	LDA #$0000
808C65:	8502    	STA $02
808C67:	E230    	SEP #$30
808C69:	A209    	LDX #$09
808C6B:	B56D    	LDA $6D,X
808C6D:	F021    	BEQ $8C90
808C6F:	B56E    	LDA $6E,X
808C71:	F01D    	BEQ $8C90
808C73:	B56F    	LDA $6F,X
808C75:	F019    	BEQ $8C90
808C77:	B570    	LDA $70,X
808C79:	F015    	BEQ $8C90
808C7B:	B571    	LDA $71,X
808C7D:	F011    	BEQ $8C90
808C7F:	B572    	LDA $72,X
808C81:	F00D    	BEQ $8C90
808C83:	8A      	TXA 
808C84:	18      	CLC 
808C85:	6908    	ADC #$08
808C87:	C949    	CMP #$49
808C89:	B005    	BCS $8C90
808C8B:	AA      	TAX 
808C8C:	E600    	INC $00
808C8E:	80DB    	BRA $8C6B
808C90:	C230    	REP #$30
808C92:	A500    	LDA $00
808C94:	F01E    	BEQ $8CB4
808C96:	0A      	ASL A
808C97:	AA      	TAX 
808C98:	BFBB8C80	LDA $808CBB,X
808C9C:	8500    	STA $00
808C9E:	AD500E  	LDA $0E50
808CA1:	C90100  	CMP #$0001
808CA4:	D002    	BNE $8CA8
808CA6:	8007    	BRA $8CAF
808CA8:	AD090D  	LDA $0D09
808CAB:	C500    	CMP $00
808CAD:	B005    	BCS $8CB4
808CAF:	A90040  	LDA #$4000
808CB2:	85C8    	STA $C8
808CB4:	A90200  	LDA #$0002
808CB7:	8DAB0D  	STA $0DAB
808CBA:	60      	RTS

808CBB
db $00, $00, $28, $00
db $50, $00, $50, $00
db $50, $00, $64, $00
db $64, $00, $B4, $00
db $B4, $00, $28, $00
db $50, $00, $F0, $00
db $8C, $00, $A0, $00
db $18, $01, $C8, $00
db $40, $01

808CDD:	E230    	SEP #$30
808CDF:	AED90C  	LDX $0CD9
808CE2:	BF8A8D80	LDA $808D8A,X
808CE6:	8DB10D  	STA $0DB1
808CE9:	A209    	LDX #$09
808CEB:	B56D    	LDA $6D,X
808CED:	D028    	BNE $8D17
808CEF:	B56E    	LDA $6E,X
808CF1:	D024    	BNE $8D17
808CF3:	B56F    	LDA $6F,X
808CF5:	D020    	BNE $8D17
808CF7:	B570    	LDA $70,X
808CF9:	D01C    	BNE $8D17
808CFB:	B571    	LDA $71,X
808CFD:	D018    	BNE $8D17
808CFF:	B572    	LDA $72,X
808D01:	D014    	BNE $8D17
808D03:	C230    	REP #$30
808D05:	AFF0FF7F	LDA $7FFFF0
808D09:	290300  	AND #$0003
808D0C:	1A      	INC A
808D0D:	8DAD0D  	STA $0DAD
808D10:	A90300  	LDA #$0003
808D13:	8DAB0D  	STA $0DAB
808D16:	60      	RTS

808D17:	E230    	SEP #$30
808D19:	A241    	LDX #$41
808D1B:	B56D    	LDA $6D,X
808D1D:	F028    	BEQ $8D47
808D1F:	B56E    	LDA $6E,X
808D21:	F024    	BEQ $8D47
808D23:	B56F    	LDA $6F,X
808D25:	F020    	BEQ $8D47
808D27:	B570    	LDA $70,X
808D29:	F01C    	BEQ $8D47
808D2B:	B571    	LDA $71,X
808D2D:	F018    	BEQ $8D47
808D2F:	B572    	LDA $72,X
808D31:	F014    	BEQ $8D47
808D33:	C230    	REP #$30
808D35:	AFF0FF7F	LDA $7FFFF0
808D39:	290300  	AND #$0003
808D3C:	1A      	INC A
808D3D:	8DAD0D  	STA $0DAD
808D40:	A90300  	LDA #$0003
808D43:	8DAB0D  	STA $0DAB
808D46:	60      	RTS
 
808D47:	E230    	SEP #$30
808D49:	ADB10D  	LDA $0DB1
808D4C:	C910    	CMP #$10
808D4E:	D02C    	BNE $8D7C
808D50:	C230    	REP #$30
808D52:	AD090D  	LDA $0D09
808D55:	C9F000  	CMP #$00F0
808D58:	9008    	BCC $8D62
808D5A:	A90100  	LDA #$0001
808D5D:	8DAD0D  	STA $0DAD
808D60:	8013    	BRA $8D75
808D62:	C95000  	CMP #$0050
808D65:	9008    	BCC $8D6F
808D67:	A90200  	LDA #$0002
808D6A:	8DAD0D  	STA $0DAD
808D6D:	8006    	BRA $8D75
808D6F:	A90600  	LDA #$0006
808D72:	8DAD0D  	STA $0DAD
808D75:	A90300  	LDA #$0003
808D78:	8DAB0D  	STA $0DAB
808D7B:	60      	RTS
 
808D7C:	C230    	REP #$30
808D7E:	20D28D  	JSR $8DD2
808D81:	C230    	REP #$30
808D83:	A90300  	LDA #$0003
808D86:	8DAB0D  	STA $0DAB
808D89:	60      	RTS

808D8A:
db $01, $02, $04, $08
db $10, $20

808D90:	C230    	REP #$30
808D92:	ADDD0C  	LDA $0CDD
808D95:	29FF00  	AND #$00FF
808D98:	CDAD0D  	CMP $0DAD
808D9B:	D007    	BNE $8DA4
808D9D:	A90400  	LDA #$0004
808DA0:	8DAB0D  	STA $0DAB
808DA3:	60      	RTS
 
808DA4:	ADDD0C  	LDA $0CDD
808DA7:	29FF00  	AND #$00FF
808DAA:	CDAD0D  	CMP $0DAD
808DAD:	9006    	BCC $8DB5
808DAF:	A90002  	LDA #$0200
808DB2:	85CC    	STA $CC
808DB4:	60      	RTS
 
808DB5:	A90001  	LDA #$0100
808DB8:	85CC    	STA $CC
808DBA:	60      	RTS
 
808DBB:	C230    	REP #$30
808DBD:	ADC20C  	LDA $0CC2
808DC0:	C90700  	CMP #$0007
808DC3:	F006    	BEQ $8DCB
808DC5:	A90004  	LDA #$0400
808DC8:	85C4    	STA $C4
808DCA:	60      	RTS
 
808DCB:	A90000  	LDA #$0000
808DCE:	8DAB0D  	STA $0DAB
808DD1:	60      	RTS
 
808DD2:	08      	PHP 
808DD3:	E230    	SEP #$30
808DD5:	A900    	LDA #$00
808DD7:	8500    	STA $00
808DD9:	8502    	STA $02
808DDB:	8504    	STA $04
808DDD:	A602    	LDX $02
808DDF:	BF788E80	LDA $808E78,X
808DE3:	8506    	STA $06
808DE5:	A600    	LDX $00
808DE7:	BF808E80	LDA $808E80,X
808DEB:	18      	CLC 
808DEC:	6506    	ADC $06
808DEE:	AA      	TAX 
808DEF:	B56D    	LDA $6D,X
808DF1:	F01A    	BEQ $8E0D
808DF3:	A500    	LDA $00
808DF5:	18      	CLC 
808DF6:	6901    	ADC #$01
808DF8:	8500    	STA $00
808DFA:	C906    	CMP #$06
808DFC:	90E7    	BCC $8DE5
808DFE:	6400    	STZ $00
808E00:	A502    	LDA $02
808E02:	18      	CLC 
808E03:	6901    	ADC #$01
808E05:	8502    	STA $02
808E07:	C908    	CMP #$08
808E09:	90D2    	BCC $8DDD
808E0B:	805C    	BRA $8E69
808E0D:	B56C    	LDA $6C,X
808E0F:	C90F    	CMP #$0F
808E11:	F007    	BEQ $8E1A
808E13:	2CB10D  	BIT $0DB1
808E16:	F002    	BEQ $8E1A
808E18:	E604    	INC $04
808E1A:	B565    	LDA $65,X
808E1C:	C90F    	CMP #$0F
808E1E:	F007    	BEQ $8E27
808E20:	2CB10D  	BIT $0DB1
808E23:	F002    	BEQ $8E27
808E25:	E604    	INC $04
808E27:	B56E    	LDA $6E,X
808E29:	C90F    	CMP #$0F
808E2B:	F007    	BEQ $8E34
808E2D:	2CB10D  	BIT $0DB1
808E30:	F002    	BEQ $8E34
808E32:	E604    	INC $04
808E34:	A504    	LDA $04
808E36:	C901    	CMP #$01
808E38:	901E    	BCC $8E58
808E3A:	A900    	LDA #$00
808E3C:	8504    	STA $04
808E3E:	A500    	LDA $00
808E40:	18      	CLC 
808E41:	6901    	ADC #$01
808E43:	C906    	CMP #$06
808E45:	B004    	BCS $8E4B
808E47:	8500    	STA $00
808E49:	809A    	BRA $8DE5
808E4B:	A502    	LDA $02
808E4D:	18      	CLC 
808E4E:	6901    	ADC #$01
808E50:	C908    	CMP #$08
808E52:	B015    	BCS $8E69
808E54:	8502    	STA $02
808E56:	8085    	BRA $8DDD
808E58:	A600    	LDX $00
808E5A:	BF808E80	LDA $808E80,X
808E5E:	C230    	REP #$30
808E60:	29FF00  	AND #$00FF
808E63:	1A      	INC A
808E64:	8DAD0D  	STA $0DAD
808E67:	28      	PLP 
808E68:	60      	RTS
 
808E69:	C230    	REP #$30
808E6B:	AFF0FF7F	LDA $7FFFF0
808E6F:	290300  	AND #$0003
808E72:	1A      	INC A
808E73:	8DAD0D  	STA $0DAD
808E76:	28      	PLP 
808E77:	60      	RTS

808E78:
db $09, $11, $19, $21
db $29, $31, $39, $41
db $00, $01, $02, $03
db $04, $05, $01, $00
db $01, $00, $01, $00
db $07, $00, $06, $00
db $08, $00, $04, $00
db $02, $00, $01, $00
db $01, $00, $08

808E9B:	E230    	SEP #$30
808E9D:	8D0242  	STA $4202
808EA0:	8C0342  	STY $4203
808EA3:	EA      	NOP 
808EA4:	EA      	NOP 
808EA5:	EA      	NOP 
808EA6:	EA      	NOP 
808EA7:	C220    	REP #$20
808EA9:	AD1642  	LDA $4216
808EAC:	28      	PLP 
808EAD:	6B      	RTL
 
808EAE:	08      	PHP 
808EAF:	C220    	REP #$20
808EB1:	E210    	SEP #$10
808EB3:	8D0442  	STA $4204
808EB6:	8C0642  	STY $4206
808EB9:	EA      	NOP 
808EBA:	EA      	NOP 
808EBB:	EA      	NOP 
808EBC:	EA      	NOP 
808EBD:	EA      	NOP 
808EBE:	EA      	NOP 
808EBF:	EA      	NOP 
808EC0:	EA      	NOP 
808EC1:	C230    	REP #$30
808EC3:	AD1442  	LDA $4214
808EC6:	AC1642  	LDY $4216
808EC9:	28      	PLP 
808ECA:	6B      	RTL
 
808ECB:	08      	PHP 
808ECC:	C230    	REP #$30
808ECE:	AD3203  	LDA $0332
808ED1:	8D1621  	STA $2116
808ED4:	AD3403  	LDA $0334
808ED7:	8D1243  	STA $4312
808EDA:	AD3803  	LDA $0338
808EDD:	8D1543  	STA $4315
808EE0:	E220    	SEP #$20
808EE2:	A980    	LDA #$80
808EE4:	8D1521  	STA $2115
808EE7:	A901    	LDA #$01
808EE9:	8D1043  	STA $4310
808EEC:	A918    	LDA #$18
808EEE:	8D1143  	STA $4311
808EF1:	AD3603  	LDA $0336
808EF4:	8D1443  	STA $4314
808EF7:	A902    	LDA #$02
808EF9:	8D0B42  	STA $420B
808EFC:	28      	PLP 
808EFD:	6B      	RTL
 
808EFE:	08      	PHP 
808EFF:	C230    	REP #$30
808F01:	AD3403  	LDA $0334
808F04:	8D2243  	STA $4322
808F07:	AD3803  	LDA $0338
808F0A:	8D2543  	STA $4325
808F0D:	E220    	SEP #$20
808F0F:	AD3203  	LDA $0332
808F12:	8D2121  	STA $2121
808F15:	A900    	LDA #$00
808F17:	8D2043  	STA $4320
808F1A:	A922    	LDA #$22
808F1C:	8D2143  	STA $4321
808F1F:	AD3603  	LDA $0336
808F22:	8D2443  	STA $4324
808F25:	A904    	LDA #$04
808F27:	8D0B42  	STA $420B
808F2A:	28      	PLP 
808F2B:	6B      	RTL
 
808F2C:	08      	PHP 
808F2D:	E220    	SEP #$20
808F2F:	A909    	LDA #$09
808F31:	8F004300	STA $004300
808F35:	A918    	LDA #$18
808F37:	8F014300	STA $004301
808F3B:	A900    	LDA #$00
808F3D:	8F044300	STA $004304
808F41:	C220    	REP #$20
808F43:	A500    	LDA $00
808F45:	8F162100	STA $002116
808F49:	6400    	STZ $00
808F4B:	A90000  	LDA #$0000
808F4E:	8F024300	STA $004302
808F52:	A502    	LDA $02
808F54:	8F054300	STA $004305
808F58:	E220    	SEP #$20
808F5A:	A901    	LDA #$01
808F5C:	8F0B4200	STA $00420B
808F60:	28      	PLP 
808F61:	6B      	RTL
 
808F62:	08      	PHP 
808F63:	E220    	SEP #$20
808F65:	A900    	LDA #$00
